     1→     1→# كود المشروع بالكامل (Full Source Code)
     2→     2→
     3→     3→*تم التحديث في: ١٠‏/٦‏/٢٠٢٦، ١٠:٤٤:١٠ م*
     4→     4→
     5→     5→## `package.json`
     6→     6→
     7→     7→```json
     8→     8→{
   698→   698→      femaleVoters: d.genderFemale ?? Math.round(d.registeredVoters * 0.48),
   699→   699→      pollingCenters: d.districtCenters ?? 1,
   700→   700→      pollingStations: d.districtStations ?? Math.round(d.registeredVoters / 400),
   701→   701→    }));
   702→   702→
   703→   703→    return NextResponse.json(mappedData);
   704→   704→  } catch (error) {
   705→   705→    console.error('Error fetching commission data:', error);
   706→   706→    return NextResponse.json({ error: 'فشل في جلب بيانات المفوضية' }, { status: 500 });
   707→   707→  }
   708→   708→}
   709→   709→
   710→   710→// POST /api/commission-data - إضافة بيانات مفوضية شاملة
   711→   711→export async function POST(request: NextRequest) {
   712→   712→  try {
   713→   713→    const authResult = await requireAuth(request);
   714→   714→    if (authResult instanceof NextResponse) return authResult;
   715→   715→    const { user } = authResult;
   716→   716→    if (!checkMethodPermission(user.role, 'POST', 'commission-data')) {
   717→   717→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   718→   718→    }
   719→   719→
   720→   720→    const body = await request.json();
   721→   721→
   722→   722→    const parseIntSafe = (v: any) => v !== undefined && v !== null && v !== '' ? parseInt(String(v)) : undefined;
   723→   723→    const parseFloatSafe = (v: any) => v !== undefined && v !== null && v !== '' ? parseFloat(String(v)) : undefined;
   724→   724→    const parseJsonSafe = (v: any) => {
   725→   725→      if (!v) return undefined;
   726→   726→      if (typeof v === 'object') return v;
   727→   727→      try { return JSON.parse(v); } catch { return undefined; }
   728→   728→    };
   729→   729→
   730→   730→    const data = await db.commissionData.create({
   731→   731→      data: {
   732→   732→        province: body.province || body.governorate || 'ذي قار',
   733→   733→        district: body.district || 'الناصرية',
   734→   734→        subDistrict: body.subDistrict || 'المركز',
   735→   735→        pollingCenter: body.pollingCenter || body.pollingCenterName || `مركز-${Date.now()}`,
   736→   736→        ballotStation: body.ballotStation || '1',
   737→   737→        registeredVoters: parseIntSafe(body.registeredVoters) ?? 0,
   738→   738→        historicalTurnout: parseFloatSafe(body.historicalTurnout) ?? parseFloatSafe(body.participationRate) ?? 40.0,
   739→   739→        expectedTurnout: parseFloatSafe(body.expectedTurnout),
   740→   740→        // أ - البيانات الأساسية للناخبين
   741→   741→        provinceRegistered: parseIntSafe(body.provinceRegistered),
   742→   742→        districtRegistered: parseIntSafe(body.districtRegistered),
   743→   743→        subDistrictRegistered: parseIntSafe(body.subDistrictRegistered),
   744→   744→        actualTurnout: parseFloatSafe(body.actualTurnout),
   745→   745→        ageDistribution: parseJsonSafe(body.ageDistribution),
   746→   746→        genderMale: parseIntSafe(body.genderMale),
   747→   747→        genderFemale: parseIntSafe(body.genderFemale),
   748→   748→        educationDistribution: parseJsonSafe(body.educationDistribution),
   749→   749→        provinceCenters: parseIntSafe(body.provinceCenters),
   750→   750→        districtCenters: parseIntSafe(body.districtCenters),
   751→   751→        subDistrictCenters: parseIntSafe(body.subDistrictCenters),
   752→   752→        provinceStations: parseIntSafe(body.provinceStations),
   753→   753→        districtStations: parseIntSafe(body.districtStations),
   754→   754→        subDistrictStations: parseIntSafe(body.subDistrictStations),
   755→   755→        votersPerCenter: parseIntSafe(body.votersPerCenter),
   756→   756→        registryUpdateRate: parseFloatSafe(body.registryUpdateRate),
   757→   757→        newVotersCount: parseIntSafe(body.newVotersCount),
   758→   758→        urbanRuralRatio: parseJsonSafe(body.urbanRuralRatio),
   759→   759→        // ب - النتائج الانتخابية
   760→   760→        votesPerParty: parseJsonSafe(body.votesPerParty),
   761→   761→        percentagePerParty: parseJsonSafe(body.percentagePerParty),
   762→   762→        votesPerCandidate: parseJsonSafe(body.votesPerCandidate),
   763→   763→        percentagePerCandidate: parseJsonSafe(body.percentagePerCandidate),
   764→   764→        resultsByCenter: parseJsonSafe(body.resultsByCenter),
   765→   765→        seatsPerParty: parseJsonSafe(body.seatsPerParty),
   766→   766→        expectedTurnoutRate: parseFloatSafe(body.expectedTurnoutRate),
   767→   767→        resultsGeographic: parseJsonSafe(body.resultsGeographic),
   768→   768→        candidateRanking: parseJsonSafe(body.candidateRanking),
   769→   769→        candidateWinRateByCenter: parseJsonSafe(body.candidateWinRateByCenter),
   770→   770→        // ج - التحليل الانتخابي
   771→   771→        previousResults: parseJsonSafe(body.previousResults),
   772→   772→        turnoutChange: parseFloatSafe(body.turnoutChange),
   773→   773→        partyStrengthChange: parseJsonSafe(body.partyStrengthChange),
   774→   774→        regionContribution: parseFloatSafe(body.regionContribution),
   775→   775→        regionRankByStrength: parseIntSafe(body.regionRankByStrength),
   776→   776→        // د - البيانات المتغيرة
   777→   777→        popularMood: body.popularMood || undefined,
   778→   778→        hotIssues: parseJsonSafe(body.hotIssues),
   779→   779→        opinionTrends: parseJsonSafe(body.opinionTrends),
   780→   780→        satisfactionRate: parseFloatSafe(body.satisfactionRate),
   781→   781→        opponentStrength: parseJsonSafe(body.opponentStrength),
   782→   782→        influentialEvents: parseJsonSafe(body.influentialEvents),
   783→   783→        digitalTrend: parseJsonSafe(body.digitalTrend),
   784→   784→        // هـ - الإنذار المبكر
   785→   785→        threatenedRegions: parseJsonSafe(body.threatenedRegions),
   786→   786→        penetrableRegions: parseJsonSafe(body.penetrableRegions),
   787→   787→        safeRegions: parseJsonSafe(body.safeRegions),
   788→   788→        swingRegions: parseJsonSafe(body.swingRegions),
   789→   789→        lowTurnoutRegions: parseJsonSafe(body.lowTurnoutRegions),
   790→   790→        highCompetitionRegions: parseJsonSafe(body.highCompetitionRegions),
   791→   791→      }
   792→   792→    });
   793→   793→
   794→   794→    return NextResponse.json(data, { status: 201 });
   795→   795→  } catch (error) {
   796→   796→    console.error('Error creating commission data:', error);
   797→   797→    return NextResponse.json({ error: 'فشل في إضافة بيانات المفوضية' }, { status: 500 });
   798→   798→  }
   799→   799→}
   800→   800→
   801→   801→// PUT /api/commission-data - تعديل بيانات مفوضية
   802→   802→export async function PUT(request: NextRequest) {
   803→   803→  try {
   804→   804→    const authResult = await requireAuth(request);
   805→   805→    if (authResult instanceof NextResponse) return authResult;
   806→   806→    const { user } = authResult;
   807→   807→    if (!checkMethodPermission(user.role, 'PUT', 'commission-data')) {
   808→   808→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   809→   809→    }
   810→   810→
   811→   811→    const body = await request.json();
   812→   812→    if (!body.id) {
   813→   813→      return NextResponse.json({ error: 'معرّف السجل مطلوب' }, { status: 400 });
   814→   814→    }
   815→   815→
   816→   816→    const parseIntSafe = (v: any) => v !== undefined && v !== null && v !== '' ? parseInt(String(v)) : undefined;
   817→   817→    const parseFloatSafe = (v: any) => v !== undefined && v !== null && v !== '' ? parseFloat(String(v)) : undefined;
   818→   818→    const parseJsonSafe = (v: any) => {
   819→   819→      if (v === undefined) return undefined;
   820→   820→      if (v === null) return null;
   821→   821→      if (typeof v === 'object') return v;
   822→   822→      try { return JSON.parse(v); } catch { return undefined; }
   823→   823→    };
   824→   824→
   825→   825→    const updateData: any = {};
   826→   826→    const fields = [
   827→   827→      'province', 'district', 'subDistrict', 'pollingCenter', 'ballotStation', 'popularMood'
   828→   828→    ];
   829→   829→    fields.forEach(f => { if (body[f] !== undefined) updateData[f] = body[f]; });
   830→   830→
   831→   831→    const intFields = [
   832→   832→      'registeredVoters', 'provinceRegistered', 'districtRegistered', 'subDistrictRegistered',
   833→   833→      'genderMale', 'genderFemale', 'provinceCenters', 'districtCenters', 'subDistrictCenters',
   834→   834→      'provinceStations', 'districtStations', 'subDistrictStations', 'votersPerCenter',
   835→   835→      'newVotersCount', 'regionRankByStrength'
   836→   836→    ];
   837→   837→    intFields.forEach(f => { if (body[f] !== undefined) updateData[f] = parseIntSafe(body[f]); });
   838→   838→
   839→   839→    const floatFields = [
   840→   840→      'historicalTurnout', 'expectedTurnout', 'actualTurnout', 'registryUpdateRate',
   841→   841→      'expectedTurnoutRate', 'turnoutChange', 'regionContribution', 'satisfactionRate'
   842→   842→    ];
   843→   843→    floatFields.forEach(f => { if (body[f] !== undefined) updateData[f] = parseFloatSafe(body[f]); });
   844→   844→
   845→   845→    const jsonFields = [
   846→   846→      'ageDistribution', 'educationDistribution', 'urbanRuralRatio',
   847→   847→      'votesPerParty', 'percentagePerParty', 'votesPerCandidate', 'percentagePerCandidate',
   848→   848→      'resultsByCenter', 'seatsPerParty', 'resultsGeographic', 'candidateRanking',
   849→   849→      'candidateWinRateByCenter', 'previousResults', 'partyStrengthChange',
   850→   850→      'hotIssues', 'opinionTrends', 'opponentStrength', 'influentialEvents', 'digitalTrend',
   851→   851→      'threatenedRegions', 'penetrableRegions', 'safeRegions', 'swingRegions',
   852→   852→      'lowTurnoutRegions', 'highCompetitionRegions'
   853→   853→    ];
   854→   854→    jsonFields.forEach(f => { if (body[f] !== undefined) updateData[f] = parseJsonSafe(body[f]); });
   855→   855→
   856→   856→    const updated = await db.commissionData.update({
   857→   857→      where: { id: body.id },
   858→   858→      data: updateData,
   859→   859→    });
   860→   860→
   861→   861→    return NextResponse.json(updated);
   862→   862→  } catch (error) {
   863→   863→    console.error('Error updating commission data:', error);
   864→   864→    return NextResponse.json({ error: 'فشل في تعديل بيانات المفوضية' }, { status: 500 });
   865→   865→  }
   866→   866→}
   867→   867→
   868→   868→// DELETE /api/commission-data - حذف بيانات مفوضية
   869→   869→export async function DELETE(request: NextRequest) {
   870→   870→  try {
   871→   871→    const authResult = await requireAuth(request);
   872→   872→    if (authResult instanceof NextResponse) return authResult;
   873→   873→    const { user } = authResult;
   874→   874→    if (!checkMethodPermission(user.role, 'DELETE', 'commission-data')) {
   875→   875→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   876→   876→    }
   877→   877→
   878→   878→    const { searchParams } = new URL(request.url);
   879→   879→    const id = searchParams.get('id');
   880→   880→    if (!id) {
   881→   881→      return NextResponse.json({ error: 'معرّف السجل مطلوب' }, { status: 400 });
   882→   882→    }
   883→   883→
   884→   884→    await db.commissionData.delete({ where: { id } });
   885→   885→    return NextResponse.json({ success: true });
   886→   886→  } catch (error) {
   887→   887→    console.error('Error deleting commission data:', error);
   888→   888→    return NextResponse.json({ error: 'فشل في حذف بيانات المفوضية' }, { status: 500 });
   889→   889→  }
   890→   890→}
   891→   891→```
   892→   892→
   893→   893→## `src/app/api/competitors/route.ts`
   894→   894→
   895→   895→```typescript
   896→   896→import { NextRequest, NextResponse } from 'next/server';
   897→   897→import { db } from '@/lib/db';
   898→   898→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
   899→   899→
   900→   900→export async function GET(request: NextRequest) {
   901→   901→  try {
   902→   902→    const authResult = await requireAuth(request);
   903→   903→    if (authResult instanceof NextResponse) return authResult;
   904→   904→    const { user } = authResult;
   905→   905→    if (!checkMethodPermission(user.role, 'GET', 'competitors')) {
   906→   906→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   907→   907→    }
   908→   908→
   909→   909→    const competitors = await db.competitor.findMany({
   910→   910→      orderBy: { estimatedVotes: 'desc' },
   911→   911→    });
   912→   912→    return NextResponse.json(competitors);
   913→   913→  } catch (error: any) {
   914→   914→    return NextResponse.json({ error: error.message }, { status: 500 });
   915→   915→  }
   916→   916→}
   917→   917→
   918→   918→export async function POST(request: NextRequest) {
   919→   919→  try {
   920→   920→    const authResult = await requireAuth(request);
   921→   921→    if (authResult instanceof NextResponse) return authResult;
   922→   922→    const { user } = authResult;
   923→   923→    if (!checkMethodPermission(user.role, 'POST', 'competitors')) {
   924→   924→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   925→   925→    }
   926→   926→
   927→   927→    const body = await request.json();
   928→   928→    const { name, party, tribe, baseDistrict, estimatedVotes } = body;
   929→   929→
   930→   930→    if (!name || !party) {
   931→   931→      return NextResponse.json({ error: 'اسم المرشح والحزب مطلوبان' }, { status: 400 });
   932→   932→    }
   933→   933→
   934→   934→    const competitor = await db.competitor.create({
   935→   935→      data: {
   936→   936→        name,
   937→   937→        party,
   938→   938→        tribe: tribe || '',
   939→   939→        baseDistrict: baseDistrict || '',
   940→   940→        estimatedVotes: estimatedVotes ? parseInt(estimatedVotes) : 0,
   941→   941→      },
   942→   942→    });
   943→   943→
   944→   944→    return NextResponse.json(competitor, { status: 201 });
   945→   945→  } catch (error: any) {
   946→   946→    return NextResponse.json({ error: error.message }, { status: 500 });
   947→   947→  }
   948→   948→}
   949→   949→
   950→   950→export async function PUT(request: NextRequest) {
   951→   951→  try {
   952→   952→    const authResult = await requireAuth(request);
   953→   953→    if (authResult instanceof NextResponse) return authResult;
   954→   954→    const { user } = authResult;
   955→   955→    if (!checkMethodPermission(user.role, 'PUT', 'competitors')) {
   956→   956→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   957→   957→    }
   958→   958→
   959→   959→    const body = await request.json();
   960→   960→    const { id, name, party, tribe, baseDistrict, estimatedVotes } = body;
   961→   961→
   962→   962→    if (!id) {
   963→   963→      return NextResponse.json({ error: 'المعرف ID مطلوب لتحديث بيانات المنافس' }, { status: 400 });
   964→   964→    }
   965→   965→
   966→   966→    const updated = await db.competitor.update({
   967→   967→      where: { id },
   968→   968→      data: {
   969→   969→        name,
   970→   970→        party,
   971→   971→        tribe,
   972→   972→        baseDistrict,
   973→   973→        estimatedVotes: estimatedVotes !== undefined ? parseInt(estimatedVotes) : undefined,
   974→   974→      },
   975→   975→    });
   976→   976→
   977→   977→    return NextResponse.json(updated);
   978→   978→  } catch (error: any) {
   979→   979→    return NextResponse.json({ error: error.message }, { status: 500 });
   980→   980→  }
   981→   981→}
   982→   982→
   983→   983→export async function DELETE(request: NextRequest) {
   984→   984→  try {
   985→   985→    const authResult = await requireAuth(request);
   986→   986→    if (authResult instanceof NextResponse) return authResult;
   987→   987→    const { user } = authResult;
   988→   988→    if (!checkMethodPermission(user.role, 'DELETE', 'competitors')) {
   989→   989→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
   990→   990→    }
   991→   991→
   992→   992→    const { searchParams } = new URL(request.url);
   993→   993→    const id = searchParams.get('id');
   994→   994→
   995→   995→    if (!id) {
   996→   996→      return NextResponse.json({ error: 'المعرف ID مطلوب لحذف المنافس' }, { status: 400 });
   997→   997→    }
   998→   998→
   999→   999→    await db.competitor.delete({
  1000→  1000→      where: { id }
  1001→  1001→    });
  1002→  1002→
  1003→  1003→    return NextResponse.json({ success: true, message: 'تم حذف المنافس بنجاح' });
  1004→  1004→  } catch (error: any) {
  1005→  1005→    return NextResponse.json({ error: error.message }, { status: 500 });
  1006→  1006→  }
  1007→  1007→}
  1008→  1008→```
  1009→  1009→
  1010→  1010→## `src/app/api/composite-indicators/route.ts`
  1011→  1011→
  1012→  1012→```typescript
  1013→  1013→import { NextRequest, NextResponse } from 'next/server';
  1014→  1014→import { calculateAllCompositeIndicators } from '@/lib/indicators-engine';
  1015→  1015→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1016→  1016→
  1017→  1017→// GET /api/composite-indicators - جلب المؤشرات المركبة
  1018→  1018→export async function GET(request: NextRequest) {
  1019→  1019→  try {
  1020→  1020→    const authResult = await requireAuth(request);
  1021→  1021→    if (authResult instanceof NextResponse) return authResult;
  1022→  1022→    const { user } = authResult;
  1023→  1023→    if (!checkMethodPermission(user.role, 'GET', 'composite-indicators')) {
  1024→  1024→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1025→  1025→    }
  1026→  1026→
  1027→  1027→    const { searchParams } = new URL(request.url);
  1028→  1028→    const district = searchParams.get('district');
  1029→  1029→
  1030→  1030→    // Calculate all indicators dynamically in memory
  1031→  1031→    const result = await calculateAllCompositeIndicators();
  1032→  1032→
  1033→  1033→    if (district) {
  1034→  1034→      const found = result.districts.find(d => d.district === district);
  1035→  1035→      if (!found) {
  1036→  1036→        return NextResponse.json({ error: 'القضاء غير موجود' }, { status: 404 });
  1037→  1037→      }
  1038→  1038→      return NextResponse.json(found);
  1039→  1039→    }
  1040→  1040→
  1041→  1041→    return NextResponse.json(result);
  1042→  1042→  } catch (error: any) {
  1043→  1043→    console.error('Error fetching composite indicators:', error);
  1044→  1044→    return NextResponse.json({ error: 'فشل في جلب المؤشرات المركبة', details: error?.message }, { status: 500 });
  1045→  1045→  }
  1046→  1046→}
  1047→  1047→
  1048→  1048→// POST /api/composite-indicators - إعادة حساب المؤشرات
  1049→  1049→export async function POST(request: NextRequest) {
  1050→  1050→  try {
  1051→  1051→    const authResult = await requireAuth(request);
  1052→  1052→    if (authResult instanceof NextResponse) return authResult;
  1053→  1053→    const { user } = authResult;
  1054→  1054→    if (!checkMethodPermission(user.role, 'POST', 'composite-indicators')) {
  1055→  1055→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1056→  1056→    }
  1057→  1057→
  1058→  1058→    const result = await calculateAllCompositeIndicators();
  1059→  1059→    return NextResponse.json(result);
  1060→  1060→  } catch (error: any) {
  1061→  1061→    console.error('Error calculating composite indicators:', error);
  1062→  1062→    return NextResponse.json({ error: 'فشل في حساب المؤشرات المركبة', details: error?.message }, { status: 500 });
  1063→  1063→  }
  1064→  1064→}
  1065→  1065→```
  1066→  1066→
  1067→  1067→## `src/app/api/comprehensive-indicators/route.ts`
  1068→  1068→
  1069→  1069→```typescript
  1070→  1070→import { NextRequest, NextResponse } from 'next/server';
  1071→  1071→import { calculateComprehensiveIndicators } from '@/lib/comprehensive-indicators-engine';
  1072→  1072→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1073→  1073→
  1074→  1074→export async function GET(request: NextRequest) {
  1075→  1075→  try {
  1076→  1076→    const authResult = await requireAuth(request);
  1077→  1077→    if (authResult instanceof NextResponse) return authResult;
  1078→  1078→    const { user } = authResult;
  1079→  1079→    if (!checkMethodPermission(user.role, 'GET', 'comprehensive-indicators')) {
  1080→  1080→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1081→  1081→    }
  1082→  1082→
  1083→  1083→    const data = await calculateComprehensiveIndicators();
  1084→  1084→    return NextResponse.json(data);
  1085→  1085→  } catch (error: any) {
  1086→  1086→    console.error('Error calculating comprehensive indicators:', error);
  1087→  1087→    return NextResponse.json(
  1088→  1088→      { error: 'Failed to calculate indicators', details: error?.message },
  1089→  1089→      { status: 500 }
  1090→  1090→    );
  1091→  1091→  }
  1092→  1092→}
  1093→  1093→```
  1094→  1094→
  1095→  1095→## `src/app/api/dashboard/route.ts`
  1096→  1096→
  1097→  1097→```typescript
  1098→  1098→import { NextRequest, NextResponse } from 'next/server';
  1099→  1099→import { db } from '@/lib/db';
  1100→  1100→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1101→  1101→
  1102→  1102→export async function GET(request: NextRequest) {
  1103→  1103→  try {
  1104→  1104→    const authResult = await requireAuth(request);
  1105→  1105→    if (authResult instanceof NextResponse) return authResult;
  1106→  1106→    const { user } = authResult;
  1107→  1107→    if (!checkMethodPermission(user.role, 'GET', 'dashboard')) {
  1108→  1108→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1109→  1109→    }
  1110→  1110→
  1111→  1111→    const voters = await db.voter.findMany({
  1112→  1112→      where: { province: 'ذي قار' },
  1113→  1113→      include: { tribe: true },
  1114→  1114→    });
  1115→  1115→
  1116→  1116→    const totalVoters = voters.length;
  1117→  1117→    const votedCount = voters.filter(v => v.votedOnDay).length;
  1118→  1118→    const votedPercentage = totalVoters > 0 ? Math.round((votedCount / totalVoters) * 100) : 0;
  1119→  1119→    
  1120→  1120→    // High support: supportDegree >= 4
  1121→  1121→    const highConfidenceCount = voters.filter(v => v.supportDegree >= 4).length;
  1122→  1122→
  1123→  1123→    // Group by district
  1124→  1124→    const districtGroups: Record<string, { total: number; voted: number; supportPoints: number }> = {};
  1125→  1125→    voters.forEach(v => {
  1126→  1126→      const dist = v.district || 'الغراف';
  1127→  1127→      if (!districtGroups[dist]) {
  1128→  1128→        districtGroups[dist] = { total: 0, voted: 0, supportPoints: 0 };
  1129→  1129→      }
  1130→  1130→      districtGroups[dist].total++;
  1131→  1131→      if (v.votedOnDay) districtGroups[dist].voted++;
  1132→  1132→      districtGroups[dist].supportPoints += v.supportDegree || 3;
  1133→  1133→    });
  1134→  1134→
  1135→  1135→    const districtStats = Object.entries(districtGroups).map(([district, data]) => ({
  1136→  1136→      district,
  1137→  1137→      totalVoters: data.total,
  1138→  1138→      votedCount: data.voted,
  1139→  1139→      votedPercentage: data.total > 0 ? Math.round((data.voted / data.total) * 100) : 0,
  1140→  1140→      confidencePoints: data.supportPoints * 10,
  1141→  1141→    }));
  1142→  1142→
  1143→  1143→    // Group by tribe
  1144→  1144→    const tribeGroups: Record<string, { name: string; voters: typeof voters }> = {};
  1145→  1145→    voters.forEach(v => {
  1146→  1146→      const t = v.tribe?.name || 'غير محدد';
  1147→  1147→      if (!tribeGroups[t]) {
  1148→  1148→        tribeGroups[t] = { name: t, voters: [] };
  1149→  1149→      }
  1150→  1150→      tribeGroups[t].voters.push(v);
  1151→  1151→    });
  1152→  1152→
  1153→  1153→    const tribeRanking = Object.values(tribeGroups).map((tg, idx) => {
  1154→  1154→      const voterCount = tg.voters.length;
  1155→  1155→      const votedInTribe = tg.voters.filter(v => v.votedOnDay).length;
  1156→  1156→      const avgConfidence = voterCount > 0
  1157→  1157→        ? Math.round((tg.voters.reduce((sum, v) => sum + v.supportDegree, 0) / voterCount) * 10) / 10
  1158→  1158→        : 0;
  1159→  1159→
  1160→  1160→      return {
  1161→  1161→        id: `tribe-${idx}`,
  1162→  1162→        name: tg.name,
  1163→  1163→        leaderName: 'شيخ العشيرة',
  1164→  1164→        influence: 3,
  1165→  1165→        district: tg.voters[0]?.district || 'الغراف',
  1166→  1166→        voterCount,
  1167→  1167→        votedCount: votedInTribe,
  1168→  1168→        votedPercentage: voterCount > 0 ? Math.round((votedInTribe / voterCount) * 100) : 0,
  1169→  1169→        avgConfidence,
  1170→  1170→      };
  1171→  1171→    }).sort((a, b) => b.voterCount - a.voterCount);
  1172→  1172→
  1173→  1173→    const totalTribes = Object.keys(tribeGroups).length;
  1174→  1174→
  1175→  1175→    // Confidence / Support degree distribution (1-5)
  1176→  1176→    const confidenceDistMap: Record<number, number> = { 1: 0, 2: 0, 3: 0, 4: 0, 5: 0 };
  1177→  1177→    voters.forEach(v => {
  1178→  1178→      const score = v.supportDegree || 3;
  1179→  1179→      confidenceDistMap[score] = (confidenceDistMap[score] || 0) + 1;
  1180→  1180→    });
  1181→  1181→
  1182→  1182→    const confidenceDistribution = Object.entries(confidenceDistMap).map(([score, count]) => ({
  1183→  1183→      score: parseInt(score),
  1184→  1184→      count,
  1185→  1185→      percentage: totalVoters > 0 ? Math.round((count / totalVoters) * 100) : 0,
  1186→  1186→    }));
  1187→  1187→
  1188→  1188→    // Services (substituting tasks)
  1189→  1189→    const services = await db.service.findMany({});
  1190→  1190→    const serviceMap: Record<string, number> = { PENDING: 0, IN_PROGRESS: 0, COMPLETED: 0, CANCELLED: 0 };
  1191→  1191→    services.forEach(s => {
  1192→  1192→      let status = 'PENDING';
  1193→  1193→      if (s.status === 'منجزة') status = 'COMPLETED';
  1194→  1194→      else if (s.status === 'قيد المتابعة') status = 'IN_PROGRESS';
  1195→  1195→      else if (s.status === 'مرفوضة') status = 'CANCELLED';
  1196→  1196→      
  1197→  1197→      serviceMap[status] = (serviceMap[status] || 0) + 1;
  1198→  1198→    });
  1199→  1199→
  1200→  1200→    return NextResponse.json({
  1201→  1201→      totalVoters,
  1202→  1202→      votedCount,
  1203→  1203→      votedPercentage,
  1204→  1204→      highConfidenceCount,
  1205→  1205→      totalTribes,
  1206→  1206→      totalTasks: services.length,
  1207→  1207→      districtStats,
  1208→  1208→      tribeRanking,
  1209→  1209→      confidenceDistribution,
  1210→  1210→      recentAlerts: [],
  1211→  1211→      taskStatus: serviceMap,
  1212→  1212→      smsStats: {
  1213→  1213→        totalTarget: 1200,
  1214→  1214→        totalSent: 1200,
  1215→  1215→        totalDelivered: 1150,
  1216→  1216→        totalFailed: 50,
  1217→  1217→      },
  1218→  1218→    });
  1219→  1219→  } catch (error) {
  1220→  1220→    console.error('Error fetching dashboard data:', error);
  1221→  1221→    return NextResponse.json({ error: 'فشل في جلب بيانات لوحة التحكم' }, { status: 500 });
  1222→  1222→  }
  1223→  1223→}
  1224→  1224→```
  1225→  1225→
  1226→  1226→## `src/app/api/dynamic-indicators/route.ts`
  1227→  1227→
  1228→  1228→```typescript
  1229→  1229→import { NextRequest, NextResponse } from 'next/server';
  1230→  1230→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1231→  1231→
  1232→  1232→let mockDynamicIndicators = [
  1233→  1233→  {
  1234→  1234→    id: 'dyn-1',
  1235→  1235→    indicatorType: 'مزاج_شعبي',
  1236→  1236→    governorate: 'ذي قار',
  1237→  1237→    district: 'الغراف',
  1238→  1238→    value: 'إيجابي مع تطلع للخدمات',
  1239→  1239→    numericValue: 75,
  1240→  1240→    severity: 'إيجابي',
  1241→  1241→    description: 'ارتياح ملحوظ لدى الأهالي بعد صيانة شبكة الكهرباء في حي المركز.',
  1242→  1242→    source: 'فرق ميدانية',
  1243→  1243→    recordedAt: new Date().toISOString(),
  1244→  1244→  },
  1245→  1245→  {
  1246→  1246→    id: 'dyn-2',
  1247→  1247→    indicatorType: 'قضايا_ساخنة',
  1248→  1248→    governorate: 'ذي قار',
  1249→  1249→    district: 'الغراف',
  1250→  1250→    value: 'طلب توظيف خريجين',
  1251→  1251→    numericValue: 80,
  1252→  1252→    severity: 'سلبي',
  1253→  1253→    description: 'مطالبات واسعة من خريجي الدبلومات بتوفير عقود عمل حكومية.',
  1254→  1254→    source: 'استبيانات',
  1255→  1255→    recordedAt: new Date().toISOString(),
  1256→  1256→  }
  1257→  1257→];
  1258→  1258→
  1259→  1259→export async function GET(request: NextRequest) {
  1260→  1260→  try {
  1261→  1261→    const authResult = await requireAuth(request);
  1262→  1262→    if (authResult instanceof NextResponse) return authResult;
  1263→  1263→    const { user } = authResult;
  1264→  1264→    if (!checkMethodPermission(user.role, 'GET', 'dynamic-indicators')) {
  1265→  1265→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1266→  1266→    }
  1267→  1267→
  1268→  1268→    return NextResponse.json(mockDynamicIndicators);
  1269→  1269→  } catch (error) {
  1270→  1270→    console.error('Error fetching dynamic-indicators:', error);
  1271→  1271→    return NextResponse.json({ error: 'فشل في جلب المؤشرات الديناميكية' }, { status: 500 });
  1272→  1272→  }
  1273→  1273→}
  1274→  1274→
  1275→  1275→export async function POST(request: NextRequest) {
  1276→  1276→  try {
  1277→  1277→    const authResult = await requireAuth(request);
  1278→  1278→    if (authResult instanceof NextResponse) return authResult;
  1279→  1279→    const { user } = authResult;
  1280→  1280→    if (!checkMethodPermission(user.role, 'POST', 'dynamic-indicators')) {
  1281→  1281→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1282→  1282→    }
  1283→  1283→
  1284→  1284→    const body = await request.json();
  1285→  1285→    const newInd = {
  1286→  1286→      id: `dyn-${Date.now()}`,
  1287→  1287→      indicatorType: body.indicatorType,
  1288→  1288→      governorate: body.governorate || 'ذي قار',
  1289→  1289→      district: body.district || '',
  1290→  1290→      value: body.value || '',
  1291→  1291→      numericValue: body.numericValue ? parseFloat(body.numericValue) : 50,
  1292→  1292→      severity: body.severity || 'عادي',
  1293→  1293→      description: body.description || '',
  1294→  1294→      source: body.source || '',
  1295→  1295→      recordedAt: new Date().toISOString(),
  1296→  1296→    };
  1297→  1297→    mockDynamicIndicators.push(newInd);
